

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 17 12:58:37 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
  1142  00036C  0E64               	movlw	100
  1143  00036E  6F78               	movwf	delay_ms@ms& (0+255),b
  1144  000370  EC91  F004         	call	_delay_ms	;wreg free
  1145                           
  1146                           ;main.c: 145: do { LATB2 = 1; } while(0);
  1147  000374  848A               	bsf	3978,2,c	;volatile
  1148                           
  1149                           ;main.c: 146: delay_ms(100);
  1150  000376  0E00               	movlw	0
  1151  000378  0100               	movlb	0	; () banked
  1152  00037A  6F79               	movwf	(delay_ms@ms+1)& (0+255),b
  1153  00037C  0E64               	movlw	100
  1154  00037E  6F78               	movwf	delay_ms@ms& (0+255),b
  1155  000380  EC91  F004         	call	_delay_ms	;wreg free
  1156                           
  1157                           ;main.c: 147: pingAX(2);
  1158  000384  0E00               	movlw	0
  1159  000386  0100               	movlb	0	; () banked
  1160  000388  6F88               	movwf	(pingAX@id+1)& (0+255),b
  1161  00038A  0E02               	movlw	2
  1162  00038C  6F87               	movwf	pingAX@id& (0+255),b
  1163  00038E  ECD6  F004         	call	_pingAX	;wreg free
  1164                           
  1165                           ;main.c: 148: do { LATB2 = 0; } while(0);
  1166  000392  948A               	bcf	3978,2,c	;volatile
  1167                           
  1168                           ;main.c: 149: delay_ms(100);
  1169  000394  0E00               	movlw	0
  1170  000396  0100               	movlb	0	; () banked
  1171  000398  6F79               	movwf	(delay_ms@ms+1)& (0+255),b
  1172  00039A  0E64               	movlw	100
  1173  00039C  6F78               	movwf	delay_ms@ms& (0+255),b
  1174  00039E  EC91  F004         	call	_delay_ms	;wreg free
  1175                           
  1176                           ;main.c: 151: do { LATB0 = 1; } while(0);
  1177  0003A2  808A               	bsf	3978,0,c	;volatile
  1178                           
  1179                           ;main.c: 152: delay_ms(100);
  1180  0003A4  0E00               	movlw	0
  1181  0003A6  0100               	movlb	0	; () banked
  1182  0003A8  6F79               	movwf	(delay_ms@ms+1)& (0+255),b
  1183  0003AA  0E64               	movlw	100
  1184  0003AC  6F78               	movwf	delay_ms@ms& (0+255),b
  1185  0003AE  EC91  F004         	call	_delay_ms	;wreg free
  1186                           
  1187                           ;main.c: 153: pingAX(2);
  1188  0003B2  0E00               	movlw	0
  1189  0003B4  0100               	movlb	0	; () banked
  1190  0003B6  6F88               	movwf	(pingAX@id+1)& (0+255),b
  1191  0003B8  0E02               	movlw	2
  1192  0003BA  6F87               	movwf	pingAX@id& (0+255),b
  1193  0003BC  ECD6  F004         	call	_pingAX	;wreg free
  1194                           
  1195                           ;main.c: 154: do { LATB0 = 0; } while(0);
  1196  0003C0  908A               	bcf	3978,0,c	;volatile
  1197                           
  1198                           ;main.c: 155: delay_ms(100);
  1199  0003C2  0E00               	movlw	0
  1200  0003C4  0100               	movlb	0	; () banked
  1201  0003C6  6F79               	movwf	(delay_ms@ms+1)& (0+255),b
  1202  0003C8  0E64               	movlw	100
  1203  0003CA  6F78               	movwf	delay_ms@ms& (0+255),b
  1204  0003CC  EC91  F004         	call	_delay_ms	;wreg free
  1205  0003D0  D7BA               	goto	l411
  1206  0003D2                     __end_of_main:
  1207                           	opt stack 0
  1208                           tblptru	equ	0xFF8
  1209                           tblptrh	equ	0xFF7
  1210                           tblptrl	equ	0xFF6
  1211                           tablat	equ	0xFF5
  1212                           intcon	equ	0xFF2
  1213                           postinc0	equ	0xFEE
  1214                           wreg	equ	0xFE8
  1215                           postdec1	equ	0xFE5
  1216                           fsr1l	equ	0xFE1
  1217                           status	equ	0xFD8
  1218                           
  1219 ;; *************** function _pingAX *****************
  1220 ;; Defined at:
  1221 ;;		line 180 in file "ax.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;  id              2   39[BANK0 ] int 
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;  packet         20   62[BANK0 ] unsigned char [20]
  1226 ;;  result         20   42[BANK0 ] unsigned char [20]
  1227 ;;  error           2   88[BANK0 ] int 
  1228 ;;  instruction     2   86[BANK0 ] int 
  1229 ;;  length          2   84[BANK0 ] int 
  1230 ;;  nbParameters    2   82[BANK0 ] int 
  1231 ;; Return value:  Size  Location     Type
  1232 ;;                  2   39[BANK0 ] int 
  1233 ;; Registers used:
  1234 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1235 ;; Tracked objects:
  1236 ;;		On entry : 0/0
  1237 ;;		On exit  : 0/0
  1238 ;;		Unchanged: 0/0
  1239 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1240 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1241 ;;      Locals:         0      48       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1242 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1243 ;;      Totals:         0      51       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1244 ;;Total ram usage:       51 bytes
  1245 ;; Hardware stack levels used:    1
  1246 ;; Hardware stack levels required when called:    9
  1247 ;; This function calls:
  1248 ;;		_sendAX
  1249 ;; This function is called by:
  1250 ;;		_main
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254                           	psect	text1
  1255  0009AC                     __ptext1:
  1256                           	opt stack 0
  1257  0009AC                     _pingAX:
  1258                           	opt stack 21
  1259                           
  1260                           ;ax.c: 181: uint8_t packet[20];
  1261                           ;ax.c: 182: uint8_t result[20];
  1262                           ;ax.c: 183: packet[0] = 0xFF;
  1263                           
  1264                           ;incstack = 0
  1265  0009AC  0100               	movlb	0	; () banked
  1266  0009AE  699E               	setf	pingAX@packet& (0+255),b
  1267                           
  1268                           ;ax.c: 184: packet[1] = 0xFF;
  1269  0009B0  0100               	movlb	0	; () banked
  1270  0009B2  699F               	setf	(pingAX@packet+1)& (0+255),b
  1271                           
  1272                           ;ax.c: 185: packet[2] = id;
  1273  0009B4  C087  F0A0         	movff	pingAX@id,pingAX@packet+2
  1274                           
  1275                           ; BSR set to: 0
  1276                           ;ax.c: 186: int nbParameters = 0;
  1277  0009B8  0E00               	movlw	0
  1278  0009BA  0100               	movlb	0	; () banked
  1279  0009BC  6FB3               	movwf	(pingAX@nbParameters+1)& (0+255),b
  1280  0009BE  0E00               	movlw	0
  1281  0009C0  6FB2               	movwf	pingAX@nbParameters& (0+255),b
  1282                           
  1283                           ; BSR set to: 0
  1284                           ;ax.c: 187: int length = nbParameters + 2;
  1285  0009C2  0E02               	movlw	2
  1286  0009C4  0100               	movlb	0	; () banked
  1287  0009C6  25B2               	addwf	pingAX@nbParameters& (0+255),w,b
  1288  0009C8  0100               	movlb	0	; () banked
  1289  0009CA  6FB4               	movwf	pingAX@length& (0+255),b
  1290  0009CC  0E00               	movlw	0
  1291  0009CE  0100               	movlb	0	; () banked
  1292  0009D0  21B3               	addwfc	(pingAX@nbParameters+1)& (0+255),w,b
  1293  0009D2  0100               	movlb	0	; () banked
  1294  0009D4  6FB5               	movwf	(pingAX@length+1)& (0+255),b
  1295                           
  1296                           ; BSR set to: 0
  1297                           ;ax.c: 188: packet[3] = length;
  1298  0009D6  C0B4  F0A1         	movff	pingAX@length,pingAX@packet+3
  1299                           
  1300                           ; BSR set to: 0
  1301                           ;ax.c: 189: int instruction = 0x01;
  1302  0009DA  0E00               	movlw	0
  1303  0009DC  0100               	movlb	0	; () banked
  1304  0009DE  6FB7               	movwf	(pingAX@instruction+1)& (0+255),b
  1305  0009E0  0E01               	movlw	1
  1306  0009E2  6FB6               	movwf	pingAX@instruction& (0+255),b
  1307                           
  1308                           ; BSR set to: 0
  1309                           ;ax.c: 190: packet[4] = instruction;
  1310  0009E4  C0B6  F0A2         	movff	pingAX@instruction,pingAX@packet+4
  1311                           
  1312                           ; BSR set to: 0
  1313                           ;ax.c: 193: int error = sendAX(packet, 5, result, 0);
  1314  0009E8  0E9E               	movlw	low pingAX@packet
  1315  0009EA  0100               	movlb	0	; () banked
  1316  0009EC  6F71               	movwf	sendAX@buffer& (0+255),b
  1317  0009EE  0E00               	movlw	high pingAX@packet
  1318  0009F0  0100               	movlb	0	; () banked
  1319  0009F2  6F72               	movwf	(sendAX@buffer+1)& (0+255),b
  1320  0009F4  0E00               	movlw	0
  1321  0009F6  0100               	movlb	0	; () banked
  1322  0009F8  6F74               	movwf	(sendAX@packetSize+1)& (0+255),b
  1323  0009FA  0E05               	movlw	5
  1324  0009FC  6F73               	movwf	sendAX@packetSize& (0+255),b
  1325  0009FE  0E8A               	movlw	low pingAX@result
  1326  000A00  0100               	movlb	0	; () banked
  1327  000A02  6F75               	movwf	sendAX@result& (0+255),b
  1328  000A04  0E00               	movlw	high pingAX@result
  1329  000A06  0100               	movlb	0	; () banked
  1330  000A08  6F76               	movwf	(sendAX@result+1)& (0+255),b
  1331  000A0A  0E00               	movlw	0
  1332  000A0C  0100               	movlb	0	; () banked
  1333  000A0E  6F78               	movwf	(sendAX@parametersToRead+1)& (0+255),b
  1334  000A10  0E00               	movlw	0
  1335  000A12  6F77               	movwf	sendAX@parametersToRead& (0+255),b
  1336  000A14  EC47  F000         	call	_sendAX	;wreg free
  1337  000A18  0100               	movlb	0	; () banked
  1338  000A1A  6F89               	movwf	??_pingAX& (0+255),b
  1339  000A1C  0100               	movlb	0	; () banked
  1340  000A1E  5189               	movf	??_pingAX& (0+255),w,b
  1341  000A20  0100               	movlb	0	; () banked
  1342  000A22  6FB8               	movwf	pingAX@error& (0+255),b
  1343  000A24  6BB9               	clrf	(pingAX@error+1)& (0+255),b
  1344                           
  1345                           ; BSR set to: 0
  1346                           ;ax.c: 194: return error;
  1347  000A26  C0B8  F087         	movff	pingAX@error,?_pingAX
  1348  000A2A  C0B9  F088         	movff	pingAX@error+1,?_pingAX+1
  1349  000A2E  0012               	return	
  1350  000A30                     __end_of_pingAX:
  1351                           	opt stack 0
  1352                           tblptru	equ	0xFF8
  1353                           tblptrh	equ	0xFF7
  1354                           tblptrl	equ	0xFF6
  1355                           tablat	equ	0xFF5
  1356                           intcon	equ	0xFF2
  1357                           postinc0	equ	0xFEE
  1358                           wreg	equ	0xFE8
  1359                           postdec1	equ	0xFE5
  1360                           fsr1l	equ	0xFE1
  1361                           status	equ	0xFD8
  1362                           
  1363 ;; *************** function _sendAX *****************
  1364 ;; Defined at:
  1365 ;;		line 129 in file "ax.c"
  1366 ;; Parameters:    Size  Location     Type
  1367 ;;  buffer          2   17[BANK0 ] PTR unsigned char 
  1368 ;;		 -> writeAXData@packet(20), readAXData@packet(20), pingAX@packet(20), 
  1369 ;;  packetSize      2   19[BANK0 ] int 
  1370 ;;  result          2   21[BANK0 ] PTR unsigned char 
  1371 ;;		 -> writeAXData@result(20), readAXData@result(20), pingAX@result(20), 
  1372 ;;  parametersTo    2   23[BANK0 ] int 
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;  i               2   36[BANK0 ] int 
  1375 ;;  i               2   32[BANK0 ] int 
  1376 ;;  i               2   30[BANK0 ] int 
  1377 ;;  i               2   28[BANK0 ] int 
  1378 ;;  r0              2   34[BANK0 ] int 
  1379 ;;  stop            2   26[BANK0 ] int 
  1380 ;;  checksum        1   38[BANK0 ] unsigned char 
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  1    wreg      unsigned char 
  1383 ;; Registers used:
  1384 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1390 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1391 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1392 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1393 ;;      Totals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1394 ;;Total ram usage:       22 bytes
  1395 ;; Hardware stack levels used:    1
  1396 ;; Hardware stack levels required when called:    8
  1397 ;; This function calls:
  1398 ;;		_EUSART1_Read
  1399 ;;		_EUSART1_Write
  1400 ;; This function is called by:
  1401 ;;		_pingAX
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405                           	psect	text2
  1406  00008E                     __ptext2:
  1407                           	opt stack 0
  1408  00008E                     _sendAX:
  1409                           	opt stack 21
  1410                           
  1411                           ;ax.c: 130: uint8_t checksum = 0;
  1412                           
  1413                           ; BSR set to: 0
  1414                           ;incstack = 0
  1415  00008E  0E00               	movlw	0
  1416  000090  0100               	movlb	0	; () banked
  1417  000092  6F86               	movwf	sendAX@checksum& (0+255),b
  1418                           
  1419                           ;ax.c: 132: for (int i = 2; i < packetSize; i++) {
  1420  000094  0E00               	movlw	0
  1421  000096  0100               	movlb	0	; () banked
  1422  000098  6F7D               	movwf	(sendAX@i+1)& (0+255),b
  1423  00009A  0E02               	movlw	2
  1424  00009C  6F7C               	movwf	sendAX@i& (0+255),b
  1425  00009E  D010               	goto	l2501
  1426  0000A0                     l2497:
  1427                           
  1428                           ; BSR set to: 0
  1429                           ;ax.c: 133: checksum += buffer[i];
  1430  0000A0  0100               	movlb	0	; () banked
  1431  0000A2  517C               	movf	sendAX@i& (0+255),w,b
  1432  0000A4  0100               	movlb	0	; () banked
  1433  0000A6  2571               	addwf	sendAX@buffer& (0+255),w,b
  1434  0000A8  6ED9               	movwf	fsr2l,c
  1435  0000AA  0100               	movlb	0	; () banked
  1436  0000AC  517D               	movf	(sendAX@i+1)& (0+255),w,b
  1437  0000AE  0100               	movlb	0	; () banked
  1438  0000B0  2172               	addwfc	(sendAX@buffer+1)& (0+255),w,b
  1439  0000B2  6EDA               	movwf	fsr2h,c
  1440  0000B4  50DF               	movf	indf2,w,c
  1441  0000B6  0100               	movlb	0	; () banked
  1442  0000B8  2786               	addwf	sendAX@checksum& (0+255),f,b
  1443                           
  1444                           ; BSR set to: 0
  1445  0000BA  0100               	movlb	0	; () banked
  1446  0000BC  4B7C               	infsnz	sendAX@i& (0+255),f,b
  1447  0000BE  2B7D               	incf	(sendAX@i+1)& (0+255),f,b
  1448  0000C0                     l2501:
  1449                           
  1450                           ; BSR set to: 0
  1451  0000C0  0100               	movlb	0	; () banked
  1452  0000C2  5173               	movf	sendAX@packetSize& (0+255),w,b
  1453  0000C4  0100               	movlb	0	; () banked
  1454  0000C6  5D7C               	subwf	sendAX@i& (0+255),w,b
  1455  0000C8  0100               	movlb	0	; () banked
  1456  0000CA  517D               	movf	(sendAX@i+1)& (0+255),w,b
  1457  0000CC  0A80               	xorlw	128
  1458  0000CE  0100               	movlb	0	; () banked
  1459  0000D0  6F79               	movwf	??_sendAX& (0+255),b
  1460  0000D2  0100               	movlb	0	; () banked
  1461  0000D4  5174               	movf	(sendAX@packetSize+1)& (0+255),w,b
  1462  0000D6  0A80               	xorlw	128
  1463  0000D8  0100               	movlb	0	; () banked
  1464  0000DA  5979               	subwfb	??_sendAX& (0+255),w,b
  1465  0000DC  A0D8               	btfss	status,0,c
  1466  0000DE  D7E0               	goto	l2497
  1467                           
  1468                           ; BSR set to: 0
  1469                           ;ax.c: 134: }
  1470                           ;ax.c: 135: checksum = ~checksum;
  1471                           
  1472                           ; BSR set to: 0
  1473  0000E0  0100               	movlb	0	; () banked
  1474  0000E2  1F86               	comf	sendAX@checksum& (0+255),f,b
  1475                           
  1476                           ; BSR set to: 0
  1477                           
  1478                           ; BSR set to: 0
  1479                           
  1480                           ;ax.c: 137: do { LATD4 = 1; } while(0);
  1481  0000E4  888C               	bsf	3980,4,c	;volatile
  1482                           
  1483                           ; BSR set to: 0
  1484                           ;ax.c: 138: for (int i = 0; i < packetSize; i++) {
  1485                           
  1486                           ; BSR set to: 0
  1487  0000E6  0E00               	movlw	0
  1488  0000E8  0100               	movlb	0	; () banked
  1489  0000EA  6F7F               	movwf	(sendAX@i_1221+1)& (0+255),b
  1490  0000EC  0E00               	movlw	0
  1491  0000EE  6F7E               	movwf	sendAX@i_1221& (0+255),b
  1492  0000F0  D010               	goto	l2513
  1493  0000F2                     l2509:
  1494                           
  1495                           ; BSR set to: 0
  1496                           ;ax.c: 139: EUSART1_Write(buffer[i]);
  1497  0000F2  0100               	movlb	0	; () banked
  1498  0000F4  517E               	movf	sendAX@i_1221& (0+255),w,b
  1499  0000F6  0100               	movlb	0	; () banked
  1500  0000F8  2571               	addwf	sendAX@buffer& (0+255),w,b
  1501  0000FA  6ED9               	movwf	fsr2l,c
  1502  0000FC  0100               	movlb	0	; () banked
  1503  0000FE  517F               	movf	(sendAX@i_1221+1)& (0+255),w,b
  1504  000100  0100               	movlb	0	; () banked
  1505  000102  2172               	addwfc	(sendAX@buffer+1)& (0+255),w,b
  1506  000104  6EDA               	movwf	fsr2h,c
  1507  000106  50DF               	movf	indf2,w,c
  1508  000108  EC5E  F007         	call	_EUSART1_Write
  1509  00010C  0100               	movlb	0	; () banked
  1510  00010E  4B7E               	infsnz	sendAX@i_1221& (0+255),f,b
  1511  000110  2B7F               	incf	(sendAX@i_1221+1)& (0+255),f,b
  1512  000112                     l2513:
  1513                           
  1514                           ; BSR set to: 0
  1515  000112  0100               	movlb	0	; () banked
  1516  000114  5173               	movf	sendAX@packetSize& (0+255),w,b
  1517  000116  0100               	movlb	0	; () banked
  1518  000118  5D7E               	subwf	sendAX@i_1221& (0+255),w,b
  1519  00011A  0100               	movlb	0	; () banked
  1520  00011C  517F               	movf	(sendAX@i_1221+1)& (0+255),w,b
  1521  00011E  0A80               	xorlw	128
  1522  000120  0100               	movlb	0	; () banked
  1523  000122  6F79               	movwf	??_sendAX& (0+255),b
  1524  000124  0100               	movlb	0	; () banked
  1525  000126  5174               	movf	(sendAX@packetSize+1)& (0+255),w,b
  1526  000128  0A80               	xorlw	128
  1527  00012A  0100               	movlb	0	; () banked
  1528  00012C  5979               	subwfb	??_sendAX& (0+255),w,b
  1529  00012E  A0D8               	btfss	status,0,c
  1530  000130  D7E0               	goto	l2509
  1531                           
  1532                           ; BSR set to: 0
  1533                           ;ax.c: 140: }
  1534                           ;ax.c: 141: EUSART1_Write(checksum);
  1535                           
  1536                           ; BSR set to: 0
  1537  000132  0100               	movlb	0	; () banked
  1538  000134  5186               	movf	sendAX@checksum& (0+255),w,b
  1539  000136  EC5E  F007         	call	_EUSART1_Write
  1540                           
  1541                           ;ax.c: 142: _delay((unsigned long)((100)*(16000000/4000000.0)));
  1542  00013A  0E85               	movlw	133
  1543  00013C                     u1097:
  1544  00013C  2EE8               	decfsz	wreg,f,c
  1545  00013E  D7FE               	goto	u1097
  1546  000140  F000               	nop	
  1547                           
  1548                           ;ax.c: 143: do { LATD4 = 0; } while(0);
  1549  000142  988C               	bcf	3980,4,c	;volatile
  1550                           
  1551                           ;ax.c: 159: int stop = 6 + parametersToRead;
  1552  000144  0E06               	movlw	6
  1553  000146  0100               	movlb	0	; () banked
  1554  000148  2577               	addwf	sendAX@parametersToRead& (0+255),w,b
  1555  00014A  0100               	movlb	0	; () banked
  1556  00014C  6F7A               	movwf	sendAX@stop& (0+255),b
  1557  00014E  0E00               	movlw	0
  1558  000150  0100               	movlb	0	; () banked
  1559  000152  2178               	addwfc	(sendAX@parametersToRead+1)& (0+255),w,b
  1560  000154  0100               	movlb	0	; () banked
  1561  000156  6F7B               	movwf	(sendAX@stop+1)& (0+255),b
  1562                           
  1563                           ; BSR set to: 0
  1564                           ;ax.c: 161: for (int i = 0; i < stop; i++) {
  1565  000158  0E00               	movlw	0
  1566  00015A  0100               	movlb	0	; () banked
  1567  00015C  6F81               	movwf	(sendAX@i_1224+1)& (0+255),b
  1568  00015E  0E00               	movlw	0
  1569  000160  6F80               	movwf	sendAX@i_1224& (0+255),b
  1570  000162  D00F               	goto	l2529
  1571  000164                     l2525:
  1572                           
  1573                           ; BSR set to: 0
  1574                           ;ax.c: 162: result[i] = 122;
  1575  000164  0100               	movlb	0	; () banked
  1576  000166  5180               	movf	sendAX@i_1224& (0+255),w,b
  1577  000168  0100               	movlb	0	; () banked
  1578  00016A  2575               	addwf	sendAX@result& (0+255),w,b
  1579  00016C  6ED9               	movwf	fsr2l,c
  1580  00016E  0100               	movlb	0	; () banked
  1581  000170  5181               	movf	(sendAX@i_1224+1)& (0+255),w,b
  1582  000172  0100               	movlb	0	; () banked
  1583  000174  2176               	addwfc	(sendAX@result+1)& (0+255),w,b
  1584  000176  6EDA               	movwf	fsr2h,c
  1585  000178  0E7A               	movlw	122
  1586  00017A  6EDF               	movwf	indf2,c
  1587                           
  1588                           ; BSR set to: 0
  1589  00017C  0100               	movlb	0	; () banked
  1590  00017E  4B80               	infsnz	sendAX@i_1224& (0+255),f,b
  1591  000180  2B81               	incf	(sendAX@i_1224+1)& (0+255),f,b
  1592  000182                     l2529:
  1593                           
  1594                           ; BSR set to: 0
  1595  000182  0100               	movlb	0	; () banked
  1596  000184  517A               	movf	sendAX@stop& (0+255),w,b
  1597  000186  0100               	movlb	0	; () banked
  1598  000188  5D80               	subwf	sendAX@i_1224& (0+255),w,b
  1599  00018A  0100               	movlb	0	; () banked
  1600  00018C  5181               	movf	(sendAX@i_1224+1)& (0+255),w,b
  1601  00018E  0A80               	xorlw	128
  1602  000190  0100               	movlb	0	; () banked
  1603  000192  6F79               	movwf	??_sendAX& (0+255),b
  1604  000194  0100               	movlb	0	; () banked
  1605  000196  517B               	movf	(sendAX@stop+1)& (0+255),w,b
  1606  000198  0A80               	xorlw	128
  1607  00019A  0100               	movlb	0	; () banked
  1608  00019C  5979               	subwfb	??_sendAX& (0+255),w,b
  1609  00019E  A0D8               	btfss	status,0,c
  1610  0001A0  D7E1               	goto	l2525
  1611                           
  1612                           ; BSR set to: 0
  1613                           ;ax.c: 163: }
  1614                           ;ax.c: 165: int r0 = EUSART1_Read();
  1615                           
  1616                           ; BSR set to: 0
  1617  0001A2  EC33  F007         	call	_EUSART1_Read	;wreg free
  1618  0001A6  D002               	goto	L2
  1619  0001A8                     l2533:
  1620                           
  1621                           ; BSR set to: 0
  1622                           ;ax.c: 167: r0 = EUSART1_Read();
  1623  0001A8  EC33  F007         	call	_EUSART1_Read	;wreg free
  1624  0001AC                     L2:
  1625  0001AC  0100               	movlb	0	; () banked
  1626  0001AE  6F79               	movwf	??_sendAX& (0+255),b
  1627  0001B0  0100               	movlb	0	; () banked
  1628  0001B2  5179               	movf	??_sendAX& (0+255),w,b
  1629  0001B4  0100               	movlb	0	; () banked
  1630  0001B6  6F82               	movwf	sendAX@r0& (0+255),b
  1631  0001B8  6B83               	clrf	(sendAX@r0+1)& (0+255),b
  1632                           
  1633                           ; BSR set to: 0
  1634                           
  1635                           ; BSR set to: 0
  1636  0001BA  0100               	movlb	0	; () banked
  1637  0001BC  2982               	incf	sendAX@r0& (0+255),w,b
  1638  0001BE  0100               	movlb	0	; () banked
  1639  0001C0  1183               	iorwf	(sendAX@r0+1)& (0+255),w,b
  1640  0001C2  A4D8               	btfss	status,2,c
  1641  0001C4  D7F1               	goto	l2533
  1642                           
  1643                           ; BSR set to: 0
  1644                           ;ax.c: 168: }
  1645                           ;ax.c: 169: result[0] = r0;
  1646                           
  1647                           ; BSR set to: 0
  1648  0001C6  C075  FFD9         	movff	sendAX@result,fsr2l
  1649  0001CA  C076  FFDA         	movff	sendAX@result+1,fsr2h
  1650  0001CE  C082  FFDF         	movff	sendAX@r0,indf2
  1651                           
  1652                           ; BSR set to: 0
  1653                           ;ax.c: 170: for (int i = 1; i < stop; i++) {
  1654  0001D2  0E00               	movlw	0
  1655  0001D4  0100               	movlb	0	; () banked
  1656  0001D6  6F85               	movwf	(sendAX@i_1227+1)& (0+255),b
  1657  0001D8  0E01               	movlw	1
  1658  0001DA  6F84               	movwf	sendAX@i_1227& (0+255),b
  1659  0001DC  D010               	goto	l2545
  1660  0001DE                     l2541:
  1661                           
  1662                           ; BSR set to: 0
  1663                           ;ax.c: 171: result[i] = EUSART1_Read();
  1664  0001DE  0100               	movlb	0	; () banked
  1665  0001E0  5184               	movf	sendAX@i_1227& (0+255),w,b
  1666  0001E2  0100               	movlb	0	; () banked
  1667  0001E4  2575               	addwf	sendAX@result& (0+255),w,b
  1668  0001E6  6ED9               	movwf	fsr2l,c
  1669  0001E8  0100               	movlb	0	; () banked
  1670  0001EA  5185               	movf	(sendAX@i_1227+1)& (0+255),w,b
  1671  0001EC  0100               	movlb	0	; () banked
  1672  0001EE  2176               	addwfc	(sendAX@result+1)& (0+255),w,b
  1673  0001F0  6EDA               	movwf	fsr2h,c
  1674  0001F2  EC33  F007         	call	_EUSART1_Read	;wreg free
  1675  0001F6  6EDF               	movwf	indf2,c
  1676  0001F8  0100               	movlb	0	; () banked
  1677  0001FA  4B84               	infsnz	sendAX@i_1227& (0+255),f,b
  1678  0001FC  2B85               	incf	(sendAX@i_1227+1)& (0+255),f,b
  1679  0001FE                     l2545:
  1680                           
  1681                           ; BSR set to: 0
  1682  0001FE  0100               	movlb	0	; () banked
  1683  000200  517A               	movf	sendAX@stop& (0+255),w,b
  1684  000202  0100               	movlb	0	; () banked
  1685  000204  5D84               	subwf	sendAX@i_1227& (0+255),w,b
  1686  000206  0100               	movlb	0	; () banked
  1687  000208  5185               	movf	(sendAX@i_1227+1)& (0+255),w,b
  1688  00020A  0A80               	xorlw	128
  1689  00020C  0100               	movlb	0	; () banked
  1690  00020E  6F79               	movwf	??_sendAX& (0+255),b
  1691  000210  0100               	movlb	0	; () banked
  1692  000212  517B               	movf	(sendAX@stop+1)& (0+255),w,b
  1693  000214  0A80               	xorlw	128
  1694  000216  0100               	movlb	0	; () banked
  1695  000218  5979               	subwfb	??_sendAX& (0+255),w,b
  1696  00021A  A0D8               	btfss	status,0,c
  1697  00021C  D7E0               	goto	l2541
  1698                           
  1699                           ; BSR set to: 0
  1700                           ;ax.c: 172: }
  1701                           ;ax.c: 175: _delay((unsigned long)((200)*(16000000/4000000.0)));
  1702                           
  1703                           ; BSR set to: 0
  1704  00021E  0EC8               	movlw	200
  1705  000220                     u1107:
  1706  000220  F000               	nop	
  1707  000222  2EE8               	decfsz	wreg,f,c
  1708  000224  D7FD               	goto	u1107
  1709                           
  1710                           ;ax.c: 176: return result[4];
  1711  000226  0100               	movlb	0	; () banked
  1712  000228  EE20 F004          	lfsr	2,4
  1713  00022C  5175               	movf	sendAX@result& (0+255),w,b
  1714  00022E  26D9               	addwf	fsr2l,f,c
  1715  000230  5176               	movf	(sendAX@result+1)& (0+255),w,b
  1716  000232  22DA               	addwfc	fsr2h,f,c
  1717  000234  50DF               	movf	indf2,w,c
  1718  000236  0012               	return	
  1719  000238                     __end_of_sendAX:
  1720                           	opt stack 0
  1721                           tblptru	equ	0xFF8
  1722                           tblptrh	equ	0xFF7
  1723                           tblptrl	equ	0xFF6
  1724                           tablat	equ	0xFF5
  1725                           intcon	equ	0xFF2
  1726                           postinc0	equ	0xFEE
  1727                           wreg	equ	0xFE8
  1728                           postdec1	equ	0xFE5
  1729                           fsr1l	equ	0xFE1
  1730                           indf2	equ	0xFDF
  1731                           fsr2h	equ	0xFDA
  1732                           fsr2l	equ	0xFD9
  1733                           status	equ	0xFD8
  1734                           
  1735 ;; *************** function _EUSART1_Write *****************
  1736 ;; Defined at:
  1737 ;;		line 97 in file "mcc_generated_files/eusart1.c"
  1738 ;; Parameters:    Size  Location     Type
