

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 17 12:06:43 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
   924 ;;Total ram usage:        4 bytes
   925 ;; Hardware stack levels required when called:   10
   926 ;; This function calls:
   927 ;;		_SYSTEM_Initialize
   928 ;;		_delay_ms
   929 ;;		_pingAX
   930 ;; This function is called by:
   931 ;;		Startup code after reset
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           	psect	text0
   936  000238                     __ptext0:
   937                           	opt stack 0
   938  000238                     _main:
   939                           	opt stack 21
   940                           
   941                           ;main.c: 54: SYSTEM_Initialize();
   942                           
   943                           ;incstack = 0
   944  000238  ECF7  F006         	call	_SYSTEM_Initialize	;wreg free
   945                           
   946                           ;main.c: 73: (INTCONbits.GIE = 1);
   947  00023C  8EF2               	bsf	intcon,7,c	;volatile
   948                           
   949                           ;main.c: 76: (INTCONbits.PEIE = 1);
   950  00023E  8CF2               	bsf	intcon,6,c	;volatile
   951                           
   952                           ;main.c: 87: do { TRISC0 = 0; } while(0);
   953  000240  9094               	bcf	3988,0,c	;volatile
   954                           
   955                           ;main.c: 88: do { TRISC1 = 0; } while(0);
   956  000242  9294               	bcf	3988,1,c	;volatile
   957                           
   958                           ;main.c: 89: int delay = 10;
   959  000244  0E00               	movlw	0
   960  000246  0101               	movlb	1	; () banked
   961  000248  6F83               	movwf	(main@delay+1)& (0+255),b
   962  00024A  0E0A               	movlw	10
   963  00024C  6F82               	movwf	main@delay& (0+255),b
   964                           
   965                           ; BSR set to: 1
   966                           ;main.c: 90: for (int i = 0; i < 2; i++) {
   967  00024E  0E00               	movlw	0
   968  000250  0101               	movlb	1	; () banked
   969  000252  6F81               	movwf	(main@i+1)& (0+255),b
   970  000254  0E00               	movlw	0
   971  000256  6F80               	movwf	main@i& (0+255),b
   972  000258                     l3103:
   973                           
   974                           ; BSR set to: 1
   975  000258  0101               	movlb	1	; () banked
   976  00025A  BF81               	btfsc	(main@i+1)& (0+255),7,b
   977  00025C  D008               	goto	l361
   978  00025E  0101               	movlb	1	; () banked
   979  000260  5181               	movf	(main@i+1)& (0+255),w,b
   980  000262  E15F               	bnz	l401
   981  000264  0E02               	movlw	2
   982  000266  0101               	movlb	1	; () banked
   983  000268  5D80               	subwf	main@i& (0+255),w,b
   984  00026A  B0D8               	btfsc	status,0,c
   985  00026C  D05A               	goto	l401
   986  00026E                     l361:
   987                           
   988                           ; BSR set to: 1
   989  00026E  868C               	bsf	3980,3,c	;volatile
   990                           
   991                           ; BSR set to: 1
   992                           ;main.c: 93: delay_ms(delay);
   993                           
   994                           ; BSR set to: 1
   995  000270  C182  F079         	movff	main@delay,delay_ms@ms
   996  000274  C183  F07A         	movff	main@delay+1,delay_ms@ms+1
   997  000278  EC95  F004         	call	_delay_ms	;wreg free
   998                           
   999                           ;main.c: 94: do { LATD3 = 0; } while(0);
  1000  00027C  968C               	bcf	3980,3,c	;volatile
  1001                           
  1002                           ;main.c: 95: do { LATD2 = 1; } while(0);
  1003  00027E  848C               	bsf	3980,2,c	;volatile
  1004                           
  1005                           ;main.c: 96: delay_ms(delay);
  1006  000280  C182  F079         	movff	main@delay,delay_ms@ms
  1007  000284  C183  F07A         	movff	main@delay+1,delay_ms@ms+1
  1008  000288  EC95  F004         	call	_delay_ms	;wreg free
  1009                           
  1010                           ;main.c: 97: do { LATD2 = 0; } while(0);
  1011  00028C  948C               	bcf	3980,2,c	;volatile
  1012                           
  1013                           ;main.c: 98: do { LATD1 = 1; } while(0);
  1014  00028E  828C               	bsf	3980,1,c	;volatile
  1015                           
  1016                           ;main.c: 99: delay_ms(delay);
  1017  000290  C182  F079         	movff	main@delay,delay_ms@ms
  1018  000294  C183  F07A         	movff	main@delay+1,delay_ms@ms+1
  1019  000298  EC95  F004         	call	_delay_ms	;wreg free
  1020                           
  1021                           ;main.c: 100: do { LATD1 = 0; } while(0);
  1022  00029C  928C               	bcf	3980,1,c	;volatile
  1023                           
  1024                           ;main.c: 101: do { LATD0 = 1; } while(0);
  1025  00029E  808C               	bsf	3980,0,c	;volatile
  1026                           
  1027                           ;main.c: 102: delay_ms(delay);
  1028  0002A0  C182  F079         	movff	main@delay,delay_ms@ms
  1029  0002A4  C183  F07A         	movff	main@delay+1,delay_ms@ms+1
  1030  0002A8  EC95  F004         	call	_delay_ms	;wreg free
  1031                           
  1032                           ;main.c: 103: do { LATD0 = 0; } while(0);
  1033  0002AC  908C               	bcf	3980,0,c	;volatile
  1034                           
  1035                           ;main.c: 104: do { LATC2 = 1; } while(0);
  1036  0002AE  848B               	bsf	3979,2,c	;volatile
  1037                           
  1038                           ;main.c: 105: delay_ms(delay);
  1039  0002B0  C182  F079         	movff	main@delay,delay_ms@ms
  1040  0002B4  C183  F07A         	movff	main@delay+1,delay_ms@ms+1
  1041  0002B8  EC95  F004         	call	_delay_ms	;wreg free
  1042                           
  1043                           ;main.c: 106: do { LATC2 = 0; } while(0);
  1044  0002BC  948B               	bcf	3979,2,c	;volatile
  1045                           
  1046                           ;main.c: 107: do { LATC1 = 1; } while(0);
  1047  0002BE  828B               	bsf	3979,1,c	;volatile
  1048                           
  1049                           ;main.c: 108: delay_ms(delay);
  1050  0002C0  C182  F079         	movff	main@delay,delay_ms@ms
  1051  0002C4  C183  F07A         	movff	main@delay+1,delay_ms@ms+1
  1052  0002C8  EC95  F004         	call	_delay_ms	;wreg free
  1053                           
  1054                           ;main.c: 109: do { LATC1 = 0; } while(0);
  1055  0002CC  928B               	bcf	3979,1,c	;volatile
  1056                           
  1057                           ;main.c: 110: do { LATC0 = 1; } while(0);
  1058  0002CE  808B               	bsf	3979,0,c	;volatile
  1059                           
  1060                           ;main.c: 111: delay_ms(delay);
  1061  0002D0  C182  F079         	movff	main@delay,delay_ms@ms
  1062  0002D4  C183  F07A         	movff	main@delay+1,delay_ms@ms+1
  1063  0002D8  EC95  F004         	call	_delay_ms	;wreg free
  1064                           
  1065                           ;main.c: 112: do { LATC0 = 0; } while(0);
  1066  0002DC  908B               	bcf	3979,0,c	;volatile
  1067                           
  1068                           ;main.c: 113: do { LATB0 = 1; } while(0);
  1069  0002DE  808A               	bsf	3978,0,c	;volatile
  1070                           
  1071                           ;main.c: 114: delay_ms(delay);
  1072  0002E0  C182  F079         	movff	main@delay,delay_ms@ms
  1073  0002E4  C183  F07A         	movff	main@delay+1,delay_ms@ms+1
  1074  0002E8  EC95  F004         	call	_delay_ms	;wreg free
  1075                           
  1076                           ;main.c: 115: do { LATB0 = 0; } while(0);
  1077  0002EC  908A               	bcf	3978,0,c	;volatile
  1078                           
  1079                           ;main.c: 116: do { LATB2 = 1; } while(0);
  1080  0002EE  848A               	bsf	3978,2,c	;volatile
  1081                           
  1082                           ;main.c: 117: delay_ms(delay);
  1083  0002F0  C182  F079         	movff	main@delay,delay_ms@ms
  1084  0002F4  C183  F07A         	movff	main@delay+1,delay_ms@ms+1
  1085  0002F8  EC95  F004         	call	_delay_ms	;wreg free
  1086                           
  1087                           ;main.c: 118: do { LATB2 = 0; } while(0);
  1088  0002FC  948A               	bcf	3978,2,c	;volatile
  1089                           
  1090                           ;main.c: 119: do { LATB3 = 1; } while(0);
  1091  0002FE  868A               	bsf	3978,3,c	;volatile
  1092                           
  1093                           ;main.c: 120: delay_ms(delay);
  1094  000300  C182  F079         	movff	main@delay,delay_ms@ms
  1095  000304  C183  F07A         	movff	main@delay+1,delay_ms@ms+1
  1096  000308  EC95  F004         	call	_delay_ms	;wreg free
  1097                           
  1098                           ;main.c: 121: do { LATB3 = 0; } while(0);
  1099  00030C  968A               	bcf	3978,3,c	;volatile
  1100                           
  1101                           ;main.c: 122: delay_ms(delay);
  1102  00030E  C182  F079         	movff	main@delay,delay_ms@ms
  1103  000312  C183  F07A         	movff	main@delay+1,delay_ms@ms+1
  1104  000316  EC95  F004         	call	_delay_ms	;wreg free
  1105  00031A  0101               	movlb	1	; () banked
  1106  00031C  4B80               	infsnz	main@i& (0+255),f,b
  1107  00031E  2B81               	incf	(main@i+1)& (0+255),f,b
  1108  000320  D79B               	goto	l3103
  1109  000322                     l401:
  1110                           
  1111                           ; BSR set to: 1
  1112  000322  988C               	bcf	3980,4,c	;volatile
  1113  000324                     l3151:
  1114                           
  1115                           ;main.c: 129: delay_ms(500);
  1116  000324  0E01               	movlw	1
  1117  000326  0100               	movlb	0	; () banked
  1118  000328  6F7A               	movwf	(delay_ms@ms+1)& (0+255),b
  1119  00032A  0EF4               	movlw	244
  1120  00032C  6F79               	movwf	delay_ms@ms& (0+255),b
  1121  00032E  EC95  F004         	call	_delay_ms	;wreg free
  1122                           
  1123                           ;main.c: 130: do { LATB3 = 1; } while(0);
  1124  000332  868A               	bsf	3978,3,c	;volatile
  1125                           
  1126                           ;main.c: 131: delay_ms(500);
  1127  000334  0E01               	movlw	1
  1128  000336  0100               	movlb	0	; () banked
  1129  000338  6F7A               	movwf	(delay_ms@ms+1)& (0+255),b
  1130  00033A  0EF4               	movlw	244
  1131  00033C  6F79               	movwf	delay_ms@ms& (0+255),b
  1132  00033E  EC95  F004         	call	_delay_ms	;wreg free
  1133                           
  1134                           ;main.c: 133: do { LATB3 = 0; } while(0);
  1135  000342  968A               	bcf	3978,3,c	;volatile
  1136  000344  D7EF               	goto	l3151
  1137  000346                     l411:
  1138  000346  868A               	bsf	3978,3,c	;volatile
  1139                           
  1140                           ;main.c: 140: delay_ms(100);
  1141  000348  0E00               	movlw	0
  1142  00034A  0100               	movlb	0	; () banked
  1143  00034C  6F7A               	movwf	(delay_ms@ms+1)& (0+255),b
  1144  00034E  0E64               	movlw	100
  1145  000350  6F79               	movwf	delay_ms@ms& (0+255),b
  1146  000352  EC95  F004         	call	_delay_ms	;wreg free
  1147                           
  1148                           ;main.c: 141: pingAX(2);
  1149  000356  0E00               	movlw	0
  1150  000358  0100               	movlb	0	; () banked
  1151  00035A  6F89               	movwf	(pingAX@id+1)& (0+255),b
  1152  00035C  0E02               	movlw	2
  1153  00035E  6F88               	movwf	pingAX@id& (0+255),b
  1154  000360  ECDA  F004         	call	_pingAX	;wreg free
  1155                           
  1156                           ;main.c: 142: do { LATB3 = 0; } while(0);
  1157  000364  968A               	bcf	3978,3,c	;volatile
  1158                           
  1159                           ;main.c: 143: delay_ms(100);
  1160  000366  0E00               	movlw	0
  1161  000368  0100               	movlb	0	; () banked
  1162  00036A  6F7A               	movwf	(delay_ms@ms+1)& (0+255),b
  1163  00036C  0E64               	movlw	100
  1164  00036E  6F79               	movwf	delay_ms@ms& (0+255),b
  1165  000370  EC95  F004         	call	_delay_ms	;wreg free
  1166                           
  1167                           ;main.c: 145: do { LATB2 = 1; } while(0);
  1168  000374  848A               	bsf	3978,2,c	;volatile
  1169                           
  1170                           ;main.c: 146: delay_ms(100);
  1171  000376  0E00               	movlw	0
  1172  000378  0100               	movlb	0	; () banked
  1173  00037A  6F7A               	movwf	(delay_ms@ms+1)& (0+255),b
  1174  00037C  0E64               	movlw	100
  1175  00037E  6F79               	movwf	delay_ms@ms& (0+255),b
  1176  000380  EC95  F004         	call	_delay_ms	;wreg free
  1177                           
  1178                           ;main.c: 147: pingAX(2);
  1179  000384  0E00               	movlw	0
  1180  000386  0100               	movlb	0	; () banked
  1181  000388  6F89               	movwf	(pingAX@id+1)& (0+255),b
  1182  00038A  0E02               	movlw	2
  1183  00038C  6F88               	movwf	pingAX@id& (0+255),b
  1184  00038E  ECDA  F004         	call	_pingAX	;wreg free
  1185                           
  1186                           ;main.c: 148: do { LATB2 = 0; } while(0);
  1187  000392  948A               	bcf	3978,2,c	;volatile
  1188                           
  1189                           ;main.c: 149: delay_ms(100);
  1190  000394  0E00               	movlw	0
  1191  000396  0100               	movlb	0	; () banked
  1192  000398  6F7A               	movwf	(delay_ms@ms+1)& (0+255),b
  1193  00039A  0E64               	movlw	100
  1194  00039C  6F79               	movwf	delay_ms@ms& (0+255),b
  1195  00039E  EC95  F004         	call	_delay_ms	;wreg free
  1196                           
  1197                           ;main.c: 151: do { LATB0 = 1; } while(0);
  1198  0003A2  808A               	bsf	3978,0,c	;volatile
  1199                           
  1200                           ;main.c: 152: delay_ms(100);
  1201  0003A4  0E00               	movlw	0
  1202  0003A6  0100               	movlb	0	; () banked
  1203  0003A8  6F7A               	movwf	(delay_ms@ms+1)& (0+255),b
  1204  0003AA  0E64               	movlw	100
  1205  0003AC  6F79               	movwf	delay_ms@ms& (0+255),b
  1206  0003AE  EC95  F004         	call	_delay_ms	;wreg free
  1207                           
  1208                           ;main.c: 153: pingAX(2);
  1209  0003B2  0E00               	movlw	0
  1210  0003B4  0100               	movlb	0	; () banked
  1211  0003B6  6F89               	movwf	(pingAX@id+1)& (0+255),b
  1212  0003B8  0E02               	movlw	2
  1213  0003BA  6F88               	movwf	pingAX@id& (0+255),b
  1214  0003BC  ECDA  F004         	call	_pingAX	;wreg free
  1215                           
  1216                           ;main.c: 154: do { LATB0 = 0; } while(0);
  1217  0003C0  908A               	bcf	3978,0,c	;volatile
  1218                           
  1219                           ;main.c: 155: delay_ms(100);
  1220  0003C2  0E00               	movlw	0
  1221  0003C4  0100               	movlb	0	; () banked
  1222  0003C6  6F7A               	movwf	(delay_ms@ms+1)& (0+255),b
  1223  0003C8  0E64               	movlw	100
  1224  0003CA  6F79               	movwf	delay_ms@ms& (0+255),b
  1225  0003CC  EC95  F004         	call	_delay_ms	;wreg free
  1226  0003D0  D7BA               	goto	l411
  1227  0003D2                     __end_of_main:
  1228                           	opt stack 0
  1229                           tblptru	equ	0xFF8
  1230                           tblptrh	equ	0xFF7
  1231                           tblptrl	equ	0xFF6
  1232                           tablat	equ	0xFF5
  1233                           intcon	equ	0xFF2
  1234                           postinc0	equ	0xFEE
  1235                           wreg	equ	0xFE8
  1236                           postdec1	equ	0xFE5
  1237                           fsr1l	equ	0xFE1
  1238                           status	equ	0xFD8
  1239                           
  1240 ;; *************** function _pingAX *****************
  1241 ;; Defined at:
  1242 ;;		line 174 in file "ax.c"
  1243 ;; Parameters:    Size  Location     Type
  1244 ;;  id              2   40[BANK0 ] int 
  1245 ;; Auto vars:     Size  Location     Type
  1246 ;;  packet         20   63[BANK0 ] unsigned char [20]
  1247 ;;  result         20   43[BANK0 ] unsigned char [20]
  1248 ;;  error           2   89[BANK0 ] int 
  1249 ;;  instruction     2   87[BANK0 ] int 
  1250 ;;  length          2   85[BANK0 ] int 
  1251 ;;  nbParameters    2   83[BANK0 ] int 
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  2   40[BANK0 ] int 
  1254 ;; Registers used:
  1255 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1261 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1262 ;;      Locals:         0      48       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1263 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1264 ;;      Totals:         0      51       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1265 ;;Total ram usage:       51 bytes
  1266 ;; Hardware stack levels used:    1
  1267 ;; Hardware stack levels required when called:    9
  1268 ;; This function calls:
  1269 ;;		_sendAX
  1270 ;; This function is called by:
  1271 ;;		_main
  1272 ;; This function uses a non-reentrant model
  1273 ;;
  1274                           
  1275                           	psect	text1
  1276  0009B4                     __ptext1:
  1277                           	opt stack 0
  1278  0009B4                     _pingAX:
  1279                           	opt stack 21
  1280                           
  1281                           ;ax.c: 175: uint8_t packet[20];
  1282                           ;ax.c: 176: uint8_t result[20];
  1283                           ;ax.c: 177: packet[0] = 0xFF;
  1284                           
  1285                           ;incstack = 0
  1286  0009B4  0100               	movlb	0	; () banked
  1287  0009B6  699F               	setf	pingAX@packet& (0+255),b
  1288                           
  1289                           ;ax.c: 178: packet[1] = 0xFF;
  1290  0009B8  0100               	movlb	0	; () banked
  1291  0009BA  69A0               	setf	(pingAX@packet+1)& (0+255),b
  1292                           
  1293                           ;ax.c: 179: packet[2] = id;
  1294  0009BC  C088  F0A1         	movff	pingAX@id,pingAX@packet+2
  1295                           
  1296                           ; BSR set to: 0
  1297                           ;ax.c: 180: int nbParameters = 0;
  1298  0009C0  0E00               	movlw	0
  1299  0009C2  0100               	movlb	0	; () banked
  1300  0009C4  6FB4               	movwf	(pingAX@nbParameters+1)& (0+255),b
  1301  0009C6  0E00               	movlw	0
  1302  0009C8  6FB3               	movwf	pingAX@nbParameters& (0+255),b
  1303                           
  1304                           ; BSR set to: 0
  1305                           ;ax.c: 181: int length = nbParameters + 2;
  1306  0009CA  0E02               	movlw	2
  1307  0009CC  0100               	movlb	0	; () banked
  1308  0009CE  25B3               	addwf	pingAX@nbParameters& (0+255),w,b
  1309  0009D0  0100               	movlb	0	; () banked
  1310  0009D2  6FB5               	movwf	pingAX@length& (0+255),b
  1311  0009D4  0E00               	movlw	0
  1312  0009D6  0100               	movlb	0	; () banked
  1313  0009D8  21B4               	addwfc	(pingAX@nbParameters+1)& (0+255),w,b
  1314  0009DA  0100               	movlb	0	; () banked
  1315  0009DC  6FB6               	movwf	(pingAX@length+1)& (0+255),b
  1316                           
  1317                           ; BSR set to: 0
  1318                           ;ax.c: 182: packet[3] = length;
  1319  0009DE  C0B5  F0A2         	movff	pingAX@length,pingAX@packet+3
  1320                           
  1321                           ; BSR set to: 0
  1322                           ;ax.c: 183: int instruction = 0x01;
  1323  0009E2  0E00               	movlw	0
  1324  0009E4  0100               	movlb	0	; () banked
  1325  0009E6  6FB8               	movwf	(pingAX@instruction+1)& (0+255),b
  1326  0009E8  0E01               	movlw	1
  1327  0009EA  6FB7               	movwf	pingAX@instruction& (0+255),b
  1328                           
  1329                           ; BSR set to: 0
  1330                           ;ax.c: 184: packet[4] = instruction;
  1331  0009EC  C0B7  F0A3         	movff	pingAX@instruction,pingAX@packet+4
  1332                           
  1333                           ; BSR set to: 0
  1334                           ;ax.c: 187: int error = sendAX(packet, 5, result, 0);
  1335  0009F0  0E9F               	movlw	low pingAX@packet
  1336  0009F2  0100               	movlb	0	; () banked
  1337  0009F4  6F72               	movwf	sendAX@buffer& (0+255),b
  1338  0009F6  0E00               	movlw	high pingAX@packet
  1339  0009F8  0100               	movlb	0	; () banked
  1340  0009FA  6F73               	movwf	(sendAX@buffer+1)& (0+255),b
  1341  0009FC  0E00               	movlw	0
  1342  0009FE  0100               	movlb	0	; () banked
  1343  000A00  6F75               	movwf	(sendAX@packetSize+1)& (0+255),b
  1344  000A02  0E05               	movlw	5
  1345  000A04  6F74               	movwf	sendAX@packetSize& (0+255),b
  1346  000A06  0E8B               	movlw	low pingAX@result
  1347  000A08  0100               	movlb	0	; () banked
  1348  000A0A  6F76               	movwf	sendAX@result& (0+255),b
  1349  000A0C  0E00               	movlw	high pingAX@result
  1350  000A0E  0100               	movlb	0	; () banked
  1351  000A10  6F77               	movwf	(sendAX@result+1)& (0+255),b
  1352  000A12  0E00               	movlw	0
  1353  000A14  0100               	movlb	0	; () banked
  1354  000A16  6F79               	movwf	(sendAX@parametersToRead+1)& (0+255),b
  1355  000A18  0E00               	movlw	0
  1356  000A1A  6F78               	movwf	sendAX@parametersToRead& (0+255),b
  1357  000A1C  EC47  F000         	call	_sendAX	;wreg free
  1358  000A20  0100               	movlb	0	; () banked
  1359  000A22  6F8A               	movwf	??_pingAX& (0+255),b
  1360  000A24  0100               	movlb	0	; () banked
  1361  000A26  518A               	movf	??_pingAX& (0+255),w,b
  1362  000A28  0100               	movlb	0	; () banked
  1363  000A2A  6FB9               	movwf	pingAX@error& (0+255),b
  1364  000A2C  6BBA               	clrf	(pingAX@error+1)& (0+255),b
  1365                           
  1366                           ; BSR set to: 0
  1367                           ;ax.c: 188: return error;
  1368  000A2E  C0B9  F088         	movff	pingAX@error,?_pingAX
  1369  000A32  C0BA  F089         	movff	pingAX@error+1,?_pingAX+1
  1370  000A36  0012               	return	
  1371  000A38                     __end_of_pingAX:
  1372                           	opt stack 0
  1373                           tblptru	equ	0xFF8
  1374                           tblptrh	equ	0xFF7
  1375                           tblptrl	equ	0xFF6
  1376                           tablat	equ	0xFF5
  1377                           intcon	equ	0xFF2
  1378                           postinc0	equ	0xFEE
  1379                           wreg	equ	0xFE8
  1380                           postdec1	equ	0xFE5
  1381                           fsr1l	equ	0xFE1
  1382                           status	equ	0xFD8
  1383                           
  1384 ;; *************** function _sendAX *****************
  1385 ;; Defined at:
  1386 ;;		line 123 in file "ax.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;  buffer          2   18[BANK0 ] PTR unsigned char 
  1389 ;;		 -> writeAXData@packet(20), readAXData@packet(20), pingAX@packet(20), 
  1390 ;;  packetSize      2   20[BANK0 ] int 
  1391 ;;  result          2   22[BANK0 ] PTR unsigned char 
  1392 ;;		 -> writeAXData@result(20), readAXData@result(20), pingAX@result(20), 
  1393 ;;  parametersTo    2   24[BANK0 ] int 
  1394 ;; Auto vars:     Size  Location     Type
  1395 ;;  i               2   37[BANK0 ] int 
  1396 ;;  i               2   33[BANK0 ] int 
  1397 ;;  i               2   31[BANK0 ] int 
  1398 ;;  i               2   29[BANK0 ] int 
  1399 ;;  r0              2   35[BANK0 ] int 
  1400 ;;  stop            2   27[BANK0 ] int 
  1401 ;;  checksum        1   39[BANK0 ] unsigned char 
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  1    wreg      unsigned char 
  1404 ;; Registers used:
  1405 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1411 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1412 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1413 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1414 ;;      Totals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1415 ;;Total ram usage:       22 bytes
  1416 ;; Hardware stack levels used:    1
  1417 ;; Hardware stack levels required when called:    8
  1418 ;; This function calls:
  1419 ;;		_EUSART1_Read
  1420 ;;		_EUSART1_Write
  1421 ;; This function is called by:
  1422 ;;		_pingAX
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426                           	psect	text2
  1427  00008E                     __ptext2:
  1428                           	opt stack 0
  1429  00008E                     _sendAX:
  1430                           	opt stack 21
  1431                           
  1432                           ;ax.c: 124: uint8_t checksum = 0;
  1433                           
  1434                           ; BSR set to: 0
  1435                           ;incstack = 0
  1436  00008E  0E00               	movlw	0
  1437  000090  0100               	movlb	0	; () banked
  1438  000092  6F87               	movwf	sendAX@checksum& (0+255),b
  1439                           
  1440                           ;ax.c: 126: for (int i = 2; i < packetSize; i++) {
  1441  000094  0E00               	movlw	0
  1442  000096  0100               	movlb	0	; () banked
  1443  000098  6F7E               	movwf	(sendAX@i+1)& (0+255),b
  1444  00009A  0E02               	movlw	2
  1445  00009C  6F7D               	movwf	sendAX@i& (0+255),b
  1446  00009E  D010               	goto	l2915
  1447  0000A0                     l2911:
  1448                           
  1449                           ; BSR set to: 0
  1450                           ;ax.c: 127: checksum += buffer[i];
  1451  0000A0  0100               	movlb	0	; () banked
  1452  0000A2  517D               	movf	sendAX@i& (0+255),w,b
  1453  0000A4  0100               	movlb	0	; () banked
  1454  0000A6  2572               	addwf	sendAX@buffer& (0+255),w,b
  1455  0000A8  6ED9               	movwf	fsr2l,c
  1456  0000AA  0100               	movlb	0	; () banked
  1457  0000AC  517E               	movf	(sendAX@i+1)& (0+255),w,b
  1458  0000AE  0100               	movlb	0	; () banked
  1459  0000B0  2173               	addwfc	(sendAX@buffer+1)& (0+255),w,b
  1460  0000B2  6EDA               	movwf	fsr2h,c
  1461  0000B4  50DF               	movf	indf2,w,c
  1462  0000B6  0100               	movlb	0	; () banked
  1463  0000B8  2787               	addwf	sendAX@checksum& (0+255),f,b
  1464                           
  1465                           ; BSR set to: 0
  1466  0000BA  0100               	movlb	0	; () banked
  1467  0000BC  4B7D               	infsnz	sendAX@i& (0+255),f,b
  1468  0000BE  2B7E               	incf	(sendAX@i+1)& (0+255),f,b
  1469  0000C0                     l2915:
  1470                           
  1471                           ; BSR set to: 0
  1472  0000C0  0100               	movlb	0	; () banked
  1473  0000C2  5174               	movf	sendAX@packetSize& (0+255),w,b
  1474  0000C4  0100               	movlb	0	; () banked
  1475  0000C6  5D7D               	subwf	sendAX@i& (0+255),w,b
  1476  0000C8  0100               	movlb	0	; () banked
  1477  0000CA  517E               	movf	(sendAX@i+1)& (0+255),w,b
  1478  0000CC  0A80               	xorlw	128
  1479  0000CE  0100               	movlb	0	; () banked
  1480  0000D0  6F7A               	movwf	??_sendAX& (0+255),b
  1481  0000D2  0100               	movlb	0	; () banked
  1482  0000D4  5175               	movf	(sendAX@packetSize+1)& (0+255),w,b
  1483  0000D6  0A80               	xorlw	128
  1484  0000D8  0100               	movlb	0	; () banked
  1485  0000DA  597A               	subwfb	??_sendAX& (0+255),w,b
  1486  0000DC  A0D8               	btfss	status,0,c
  1487  0000DE  D7E0               	goto	l2911
  1488                           
  1489                           ; BSR set to: 0
  1490                           ;ax.c: 128: }
  1491                           ;ax.c: 129: checksum = ~checksum;
  1492                           
  1493                           ; BSR set to: 0
  1494  0000E0  0100               	movlb	0	; () banked
  1495  0000E2  1F87               	comf	sendAX@checksum& (0+255),f,b
  1496                           
  1497                           ; BSR set to: 0
  1498                           
  1499                           ; BSR set to: 0
  1500                           
  1501                           ;ax.c: 131: do { LATD4 = 1; } while(0);
  1502  0000E4  888C               	bsf	3980,4,c	;volatile
  1503                           
  1504                           ; BSR set to: 0
  1505                           ;ax.c: 132: for (int i = 0; i < packetSize; i++) {
  1506                           
  1507                           ; BSR set to: 0
  1508  0000E6  0E00               	movlw	0
  1509  0000E8  0100               	movlb	0	; () banked
  1510  0000EA  6F80               	movwf	(sendAX@i_1221+1)& (0+255),b
  1511  0000EC  0E00               	movlw	0
  1512  0000EE  6F7F               	movwf	sendAX@i_1221& (0+255),b
  1513  0000F0  D010               	goto	l2927
  1514  0000F2                     l2923:
  1515                           
  1516                           ; BSR set to: 0
  1517                           ;ax.c: 133: EUSART1_Write(buffer[i]);
  1518  0000F2  0100               	movlb	0	; () banked
  1519  0000F4  517F               	movf	sendAX@i_1221& (0+255),w,b
  1520  0000F6  0100               	movlb	0	; () banked
  1521  0000F8  2572               	addwf	sendAX@buffer& (0+255),w,b
  1522  0000FA  6ED9               	movwf	fsr2l,c
  1523  0000FC  0100               	movlb	0	; () banked
  1524  0000FE  5180               	movf	(sendAX@i_1221+1)& (0+255),w,b
  1525  000100  0100               	movlb	0	; () banked
  1526  000102  2173               	addwfc	(sendAX@buffer+1)& (0+255),w,b
  1527  000104  6EDA               	movwf	fsr2h,c
  1528  000106  50DF               	movf	indf2,w,c
  1529  000108  EC63  F007         	call	_EUSART1_Write
  1530  00010C  0100               	movlb	0	; () banked
  1531  00010E  4B7F               	infsnz	sendAX@i_1221& (0+255),f,b
